Date,Baltimore,Map
2010-12-19,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.690e-02 -2.820e-02 -2.220e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.600e-02 -8.600e-03 -4.600e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.800e-03  6.800e-03  8.000e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.014e-01  8.990e-02  9.510e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.156e-01  9.820e-02  1.065e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.276e-01  1.193e-01  1.088e-01]]"
2010-12-20,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.940e-02 -2.970e-02 -2.240e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.610e-02 -9.700e-03 -4.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.700e-03  5.900e-03  5.000e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.710e-02  7.900e-02  8.670e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.073e-01  9.390e-02  9.840e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.136e-01  1.072e-01  1.038e-01]]"
2010-12-21,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -4.120e-02 -3.020e-02 -2.340e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.720e-02 -9.400e-03 -5.000e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.400e-03  6.200e-03  6.600e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.380e-02  6.020e-02  6.750e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.750e-02  8.270e-02  8.340e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.048e-01  9.700e-02  9.720e-02]]"
2010-12-22,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.06e-02 -2.97e-02 -2.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.80e-02 -1.07e-02 -6.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.90e-03  5.60e-03  5.10e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.35e-02  4.99e-02  5.40e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.74e-02  6.84e-02  7.73e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.61e-02  9.16e-02  8.45e-02]]"
2010-12-23,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.94e-02 -3.05e-02 -2.48e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.87e-02 -9.20e-03 -5.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.00e-04  3.40e-03  2.70e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.43e-02  4.57e-02  5.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.49e-02  5.53e-02  6.62e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.16e-02  8.52e-02  7.71e-02]]"
2010-12-24,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.06e-02 -3.15e-02 -2.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.80e-02 -9.90e-03 -6.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.20e-03 -1.70e-03  5.00e-04]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.67e-02  3.22e-02  4.64e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.06e-02  4.75e-02  5.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.13e-02  7.36e-02  7.53e-02]]"
2010-12-25,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.07e-02 -3.21e-02 -2.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.09e-02 -1.09e-02 -8.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.20e-03  0.00e+00 -7.00e-04]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.34e-02  3.32e-02  4.20e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.55e-02  4.51e-02  5.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.28e-02  6.63e-02  7.25e-02]]"
2010-12-26,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.03e-02 -3.13e-02 -2.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.00e-02 -1.13e-02 -1.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.00e-03 -2.50e-03 -4.70e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.78e-02  4.28e-02  4.89e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.36e-02  5.17e-02  5.87e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.34e-02  6.96e-02  7.66e-02]]"
2010-12-27,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.87e-02 -3.04e-02 -2.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.07e-02 -1.34e-02 -1.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.05e-02 -4.50e-03 -1.05e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.47e-02  4.98e-02  5.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.44e-02  6.25e-02  6.11e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.54e-02  8.55e-02  8.27e-02]]"
2010-12-28,0.0,"[[-10.     -10.     -10.     ...  -0.0374  -0.0318  -0.0276]
 [-10.     -10.     -10.     ...  -0.0185  -0.0142  -0.0156]
 [-10.     -10.     -10.     ...  -0.0133  -0.0111  -0.0143]
 ...
 [-10.     -10.     -10.     ...   0.0579   0.049    0.0564]
 [-10.     -10.     -10.     ...   0.0817   0.0656   0.0658]
 [-10.     -10.     -10.     ...   0.1014   0.0893   0.0864]]"
2010-12-29,0.0,"[[-10.     -10.     -10.     ...  -0.038   -0.0316  -0.0294]
 [-10.     -10.     -10.     ...  -0.0206  -0.0163  -0.0188]
 [-10.     -10.     -10.     ...  -0.0133  -0.0145  -0.0197]
 ...
 [-10.     -10.     -10.     ...   0.0645   0.0614   0.0628]
 [-10.     -10.     -10.     ...   0.0855   0.0726   0.0696]
 [-10.     -10.     -10.     ...   0.1089   0.0918   0.0889]]"
2010-12-30,0.0,"[[-10.     -10.     -10.     ...  -0.0404  -0.0335  -0.0283]
 [-10.     -10.     -10.     ...  -0.0227  -0.017   -0.0217]
 [-10.     -10.     -10.     ...  -0.0146  -0.0179  -0.0258]
 ...
 [-10.     -10.     -10.     ...   0.0665   0.0633   0.0712]
 [-10.     -10.     -10.     ...   0.0822   0.073    0.0794]
 [-10.     -10.     -10.     ...   0.1074   0.0931   0.0856]]"
2010-12-31,0.0,"[[-10.     -10.     -10.     ...  -0.0394  -0.0312  -0.0289]
 [-10.     -10.     -10.     ...  -0.0258  -0.0197  -0.0255]
 [-10.     -10.     -10.     ...  -0.02    -0.0194  -0.0283]
 ...
 [-10.     -10.     -10.     ...   0.0674   0.0656   0.0722]
 [-10.     -10.     -10.     ...   0.0838   0.0807   0.0841]
 [-10.     -10.     -10.     ...   0.1101   0.0977   0.0949]]"
2011-01-01,0.0,"[[-10.     -10.     -10.     ...  -0.0373  -0.0307  -0.0293]
 [-10.     -10.     -10.     ...  -0.0279  -0.0221  -0.0272]
 [-10.     -10.     -10.     ...  -0.0215  -0.0225  -0.0334]
 ...
 [-10.     -10.     -10.     ...   0.0695   0.0626   0.0691]
 [-10.     -10.     -10.     ...   0.0812   0.0789   0.0885]
 [-10.     -10.     -10.     ...   0.1062   0.0962   0.0985]]"
2011-01-02,0.0,"[[-10.     -10.     -10.     ...  -0.0386  -0.0306  -0.0296]
 [-10.     -10.     -10.     ...  -0.0281  -0.0232  -0.0278]
 [-10.     -10.     -10.     ...  -0.0243  -0.0265  -0.0374]
 ...
 [-10.     -10.     -10.     ...   0.0702   0.0675   0.0731]
 [-10.     -10.     -10.     ...   0.0807   0.0848   0.0917]
 [-10.     -10.     -10.     ...   0.1028   0.0976   0.099 ]]"
2011-01-03,0.0,"[[-10.     -10.     -10.     ...  -0.0378  -0.0324  -0.0324]
 [-10.     -10.     -10.     ...  -0.031   -0.0269  -0.0315]
 [-10.     -10.     -10.     ...  -0.0294  -0.0317  -0.041 ]
 ...
 [-10.     -10.     -10.     ...   0.0649   0.066    0.0726]
 [-10.     -10.     -10.     ...   0.0772   0.0825   0.089 ]
 [-10.     -10.     -10.     ...   0.0921   0.0951   0.1026]]"
2011-01-04,0.0,"[[-10.     -10.     -10.     ...  -0.0417  -0.0337  -0.0324]
 [-10.     -10.     -10.     ...  -0.0314  -0.0304  -0.0356]
 [-10.     -10.     -10.     ...  -0.035   -0.037   -0.0433]
 ...
 [-10.     -10.     -10.     ...   0.0691   0.076    0.0834]
 [-10.     -10.     -10.     ...   0.0799   0.0873   0.0991]
 [-10.     -10.     -10.     ...   0.0908   0.1019   0.1124]]"
2011-01-05,0.0,"[[-10.     -10.     -10.     ...  -0.0416  -0.0345  -0.0316]
 [-10.     -10.     -10.     ...  -0.0391  -0.0348  -0.0355]
 [-10.     -10.     -10.     ...  -0.0412  -0.0421  -0.0469]
 ...
 [-10.     -10.     -10.     ...   0.0707   0.0729   0.0834]
 [-10.     -10.     -10.     ...   0.0726   0.0894   0.0964]
 [-10.     -10.     -10.     ...   0.0842   0.0979   0.1162]]"
2011-01-06,0.0,"[[-10.     -10.     -10.     ...  -0.0438  -0.0377  -0.0333]
 [-10.     -10.     -10.     ...  -0.0407  -0.0349  -0.0362]
 [-10.     -10.     -10.     ...  -0.0438  -0.0466  -0.0522]
 ...
 [-10.     -10.     -10.     ...   0.0743   0.0802   0.0853]
 [-10.     -10.     -10.     ...   0.0763   0.0948   0.1077]
 [-10.     -10.     -10.     ...   0.0887   0.1107   0.1228]]"
2011-01-07,0.0,"[[-10.     -10.     -10.     ...  -0.0446  -0.0377  -0.0352]
 [-10.     -10.     -10.     ...  -0.0424  -0.0375  -0.0384]
 [-10.     -10.     -10.     ...  -0.0484  -0.0531  -0.0563]
 ...
 [-10.     -10.     -10.     ...   0.0745   0.0809   0.0843]
 [-10.     -10.     -10.     ...   0.0817   0.1037   0.1098]
 [-10.     -10.     -10.     ...   0.0914   0.1167   0.1229]]"
2011-01-08,0.0,"[[-10.     -10.     -10.     ...  -0.0448  -0.0386  -0.0336]
 [-10.     -10.     -10.     ...  -0.0447  -0.0394  -0.0409]
 [-10.     -10.     -10.     ...  -0.0538  -0.0595  -0.0602]
 ...
 [-10.     -10.     -10.     ...   0.0764   0.0816   0.0861]
 [-10.     -10.     -10.     ...   0.0881   0.1059   0.1101]
 [-10.     -10.     -10.     ...   0.0976   0.1194   0.119 ]]"
2011-01-09,0.0,"[[-10.     -10.     -10.     ...  -0.0474  -0.0386  -0.035 ]
 [-10.     -10.     -10.     ...  -0.0467  -0.0416  -0.0412]
 [-10.     -10.     -10.     ...  -0.058   -0.0626  -0.0613]
 ...
 [-10.     -10.     -10.     ...   0.0764   0.085    0.0861]
 [-10.     -10.     -10.     ...   0.09     0.1063   0.1069]
 [-10.     -10.     -10.     ...   0.0982   0.1152   0.1174]]"
2011-01-10,0.0,"[[-10.     -10.     -10.     ...  -0.0466  -0.0394  -0.0375]
 [-10.     -10.     -10.     ...  -0.0491  -0.0454  -0.0425]
 [-10.     -10.     -10.     ...  -0.0643  -0.0642  -0.0643]
 ...
 [-10.     -10.     -10.     ...   0.0813   0.0898   0.0893]
 [-10.     -10.     -10.     ...   0.0943   0.1074   0.1062]
 [-10.     -10.     -10.     ...   0.1019   0.1163   0.1203]]"
2011-01-11,0.0,"[[-10.     -10.     -10.     ...  -0.0514  -0.0415  -0.0364]
 [-10.     -10.     -10.     ...  -0.052   -0.0445  -0.0403]
 [-10.     -10.     -10.     ...  -0.0689  -0.0693  -0.066 ]
 ...
 [-10.     -10.     -10.     ...   0.0814   0.0888   0.0906]
 [-10.     -10.     -10.     ...   0.0997   0.1102   0.1078]
 [-10.     -10.     -10.     ...   0.1082   0.1199   0.1193]]"
2011-01-12,0.0,"[[-10.     -10.     -10.     ...  -0.053   -0.0438  -0.0363]
 [-10.     -10.     -10.     ...  -0.0553  -0.0494  -0.0434]
 [-10.     -10.     -10.     ...  -0.0721  -0.0706  -0.0654]
 ...
 [-10.     -10.     -10.     ...   0.0815   0.0852   0.0899]
 [-10.     -10.     -10.     ...   0.0964   0.1126   0.1132]
 [-10.     -10.     -10.     ...   0.1087   0.1223   0.1168]]"
2011-01-13,0.0,"[[-10.     -10.     -10.     ...  -0.0531  -0.0446  -0.0385]
 [-10.     -10.     -10.     ...  -0.0582  -0.0522  -0.0453]
 [-10.     -10.     -10.     ...  -0.0741  -0.0734  -0.0674]
 ...
 [-10.     -10.     -10.     ...   0.0769   0.0823   0.0864]
 [-10.     -10.     -10.     ...   0.092    0.1097   0.1056]
 [-10.     -10.     -10.     ...   0.1023   0.1202   0.1133]]"
2011-01-14,0.0,"[[-10.     -10.     -10.     ...  -0.0534  -0.0461  -0.0387]
 [-10.     -10.     -10.     ...  -0.0591  -0.0513  -0.0462]
 [-10.     -10.     -10.     ...  -0.0788  -0.0741  -0.0666]
 ...
 [-10.     -10.     -10.     ...   0.0756   0.0811   0.0864]
 [-10.     -10.     -10.     ...   0.0887   0.1005   0.0992]
 [-10.     -10.     -10.     ...   0.0965   0.113    0.112 ]]"
2011-01-15,0.0,"[[-10.     -10.     -10.     ...  -0.0519  -0.0457  -0.0418]
 [-10.     -10.     -10.     ...  -0.0612  -0.053   -0.0456]
 [-10.     -10.     -10.     ...  -0.0819  -0.0745  -0.0673]
 ...
 [-10.     -10.     -10.     ...   0.0728   0.0797   0.0842]
 [-10.     -10.     -10.     ...   0.0871   0.095    0.0989]
 [-10.     -10.     -10.     ...   0.0997   0.1059   0.109 ]]"
2011-01-16,0.0,"[[-10.     -10.     -10.     ...  -0.0531  -0.0435  -0.0426]
 [-10.     -10.     -10.     ...  -0.0607  -0.0516  -0.0468]
 [-10.     -10.     -10.     ...  -0.0826  -0.0747  -0.0656]
 ...
 [-10.     -10.     -10.     ...   0.0737   0.0778   0.0888]
 [-10.     -10.     -10.     ...   0.0843   0.0921   0.1031]
 [-10.     -10.     -10.     ...   0.0935   0.1012   0.107 ]]"
2011-01-17,0.0,"[[-10.     -10.     -10.     ...  -0.0507  -0.042   -0.0436]
 [-10.     -10.     -10.     ...  -0.0608  -0.0514  -0.0461]
 [-10.     -10.     -10.     ...  -0.0851  -0.0735  -0.0645]
 ...
 [-10.     -10.     -10.     ...   0.071    0.0899   0.0922]
 [-10.     -10.     -10.     ...   0.0855   0.1012   0.1066]
 [-10.     -10.     -10.     ...   0.0963   0.1055   0.1093]]"
2011-01-18,0.0,"[[-10.     -10.     -10.     ...  -0.0478  -0.0411  -0.0441]
 [-10.     -10.     -10.     ...  -0.0613  -0.0502  -0.0472]
 [-10.     -10.     -10.     ...  -0.0836  -0.0712  -0.0641]
 ...
 [-10.     -10.     -10.     ...   0.0706   0.0934   0.1009]
 [-10.     -10.     -10.     ...   0.0872   0.1081   0.1103]
 [-10.     -10.     -10.     ...   0.0974   0.1098   0.109 ]]"
2011-01-19,0.0,"[[-10.     -10.     -10.     ...  -0.0455  -0.0398  -0.0448]
 [-10.     -10.     -10.     ...  -0.0574  -0.0484  -0.0472]
 [-10.     -10.     -10.     ...  -0.0855  -0.0728  -0.0648]
 ...
 [-10.     -10.     -10.     ...   0.0799   0.1007   0.1077]
 [-10.     -10.     -10.     ...   0.0887   0.1119   0.1168]
 [-10.     -10.     -10.     ...   0.106    0.1164   0.1171]]"
2011-01-20,0.0,"[[-10.     -10.     -10.     ...  -0.0432  -0.0381  -0.0453]
 [-10.     -10.     -10.     ...  -0.0549  -0.0462  -0.0471]
 [-10.     -10.     -10.     ...  -0.0868  -0.0713  -0.0618]
 ...
 [-10.     -10.     -10.     ...   0.0842   0.1028   0.1156]
 [-10.     -10.     -10.     ...   0.1027   0.1176   0.1212]
 [-10.     -10.     -10.     ...   0.11     0.1242   0.1264]]"
2011-01-21,0.0,"[[-10.     -10.     -10.     ...  -0.0378  -0.0361  -0.0426]
 [-10.     -10.     -10.     ...  -0.0542  -0.0433  -0.0426]
 [-10.     -10.     -10.     ...  -0.0849  -0.067   -0.0603]
 ...
 [-10.     -10.     -10.     ...   0.0874   0.103    0.1151]
 [-10.     -10.     -10.     ...   0.1007   0.1227   0.1262]
 [-10.     -10.     -10.     ...   0.1087   0.1263   0.1248]]"
2011-01-22,0.0,"[[-10.     -10.     -10.     ...  -0.0316  -0.0299  -0.043 ]
 [-10.     -10.     -10.     ...  -0.0477  -0.0391  -0.0428]
 [-10.     -10.     -10.     ...  -0.0801  -0.0665  -0.0603]
 ...
 [-10.     -10.     -10.     ...   0.0877   0.1065   0.121 ]
 [-10.     -10.     -10.     ...   0.1028   0.1261   0.1238]
 [-10.     -10.     -10.     ...   0.1063   0.1298   0.128 ]]"
2011-01-23,0.0,"[[-10.     -10.     -10.     ...  -0.028   -0.0305  -0.0391]
 [-10.     -10.     -10.     ...  -0.0435  -0.0365  -0.0422]
 [-10.     -10.     -10.     ...  -0.0804  -0.0617  -0.059 ]
 ...
 [-10.     -10.     -10.     ...   0.0918   0.1086   0.1206]
 [-10.     -10.     -10.     ...   0.1123   0.1323   0.1286]
 [-10.     -10.     -10.     ...   0.1179   0.1359   0.1287]]"
2011-01-24,0.0,"[[-10.     -10.     -10.     ...  -0.0239  -0.0291  -0.0416]
 [-10.     -10.     -10.     ...  -0.0424  -0.0368  -0.0389]
 [-10.     -10.     -10.     ...  -0.0751  -0.0612  -0.0577]
 ...
 [-10.     -10.     -10.     ...   0.085    0.1012   0.1036]
 [-10.     -10.     -10.     ...   0.1045   0.1238   0.1177]
 [-10.     -10.     -10.     ...   0.116    0.1307   0.1196]]"
2011-01-25,0.0,"[[-10.     -10.     -10.     ...  -0.0209  -0.0263  -0.0394]
 [-10.     -10.     -10.     ...  -0.0395  -0.0333  -0.0386]
 [-10.     -10.     -10.     ...  -0.075   -0.058   -0.0568]
 ...
 [-10.     -10.     -10.     ...   0.0868   0.0936   0.0932]
 [-10.     -10.     -10.     ...   0.0965   0.1102   0.1122]
 [-10.     -10.     -10.     ...   0.1182   0.127    0.1164]]"
2011-01-26,0.0,"[[-10.     -10.     -10.     ...  -0.0176  -0.0246  -0.0387]
 [-10.     -10.     -10.     ...  -0.0357  -0.0315  -0.0367]
 [-10.     -10.     -10.     ...  -0.0673  -0.0558  -0.052 ]
 ...
 [-10.     -10.     -10.     ...   0.0829   0.0833   0.078 ]
 [-10.     -10.     -10.     ...   0.0932   0.1007   0.0927]
 [-10.     -10.     -10.     ...   0.1065   0.1138   0.1061]]"
2011-01-27,0.0,"[[-10.     -10.     -10.     ...  -0.0124  -0.0244  -0.0389]
 [-10.     -10.     -10.     ...  -0.0313  -0.0296  -0.0356]
 [-10.     -10.     -10.     ...  -0.0612  -0.0517  -0.0509]
 ...
 [-10.     -10.     -10.     ...   0.0802   0.0808   0.0713]
 [-10.     -10.     -10.     ...   0.0972   0.0978   0.0836]
 [-10.     -10.     -10.     ...   0.1125   0.1062   0.0983]]"
2011-01-28,0.0,"[[-10.     -10.     -10.     ...  -0.0114  -0.025   -0.0401]
 [-10.     -10.     -10.     ...  -0.0273  -0.0266  -0.0329]
 [-10.     -10.     -10.     ...  -0.0581  -0.0505  -0.0509]
 ...
 [-10.     -10.     -10.     ...   0.074    0.0742   0.0677]
 [-10.     -10.     -10.     ...   0.0912   0.0906   0.0805]
 [-10.     -10.     -10.     ...   0.104    0.104    0.0931]]"
2011-01-29,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -8.500e-03 -2.390e-02 -4.180e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.530e-02 -2.660e-02 -3.360e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -5.460e-02 -4.810e-02 -4.830e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.020e-02  7.200e-02  7.200e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.980e-02  8.320e-02  7.410e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.037e-01  9.990e-02  8.630e-02]]"
2011-01-30,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -5.100e-03 -2.430e-02 -4.130e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.350e-02 -2.540e-02 -3.210e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -5.360e-02 -4.700e-02 -4.970e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.040e-02  7.490e-02  7.270e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.570e-02  8.580e-02  7.850e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.007e-01  9.940e-02  8.950e-02]]"
2011-01-31,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.80e-03 -2.46e-02 -4.01e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.98e-02 -2.42e-02 -3.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.05e-02 -4.68e-02 -4.61e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.34e-02  6.87e-02  7.06e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.71e-02  8.01e-02  7.64e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.19e-02  9.13e-02  8.72e-02]]"
2011-02-01,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.70e-03 -2.40e-02 -4.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.74e-02 -2.21e-02 -3.19e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.10e-02 -4.63e-02 -4.57e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.04e-02  6.77e-02  7.35e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.33e-02  7.98e-02  7.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.58e-02  9.08e-02  8.91e-02]]"
2011-02-02,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -3.90e-03 -2.41e-02 -4.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.35e-02 -2.30e-02 -3.29e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.53e-02 -4.46e-02 -4.65e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.37e-02  6.54e-02  7.34e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.19e-02  7.39e-02  8.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.35e-02  8.23e-02  8.44e-02]]"
2011-02-03,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -2.10e-03 -2.07e-02 -3.71e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.60e-03 -1.87e-02 -3.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.89e-02 -4.44e-02 -4.88e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.16e-02  6.72e-02  7.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.07e-02  7.64e-02  8.52e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.92e-02  8.28e-02  8.78e-02]]"
2011-02-04,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  7.00e-04 -2.19e-02 -3.68e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.80e-03 -2.02e-02 -3.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.54e-02 -4.39e-02 -4.72e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.13e-02  6.95e-02  8.39e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.14e-02  7.92e-02  8.97e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.69e-02  8.69e-02  9.12e-02]]"
2011-02-05,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.00e-04 -2.50e-02 -3.58e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.13e-02 -2.28e-02 -3.34e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.60e-02 -4.58e-02 -5.07e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.42e-02  7.20e-02  9.29e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.38e-02  8.30e-02  9.19e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.80e-02  8.54e-02  9.21e-02]]"
2011-02-06,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.00e-04 -2.43e-02 -3.32e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.80e-03 -2.56e-02 -3.45e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.93e-02 -4.71e-02 -5.13e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.86e-02  7.83e-02  9.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.98e-02  7.85e-02  9.90e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.17e-02  8.25e-02  8.86e-02]]"
2011-02-07,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -4.00e-04 -2.05e-02 -2.91e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.50e-03 -2.35e-02 -3.29e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.43e-02 -5.03e-02 -5.33e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.99e-02  7.94e-02  9.59e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.26e-02  8.26e-02  9.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.42e-02  8.41e-02  9.00e-02]]"
2011-02-08,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -5.100e-03 -1.960e-02 -2.850e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.110e-02 -2.590e-02 -3.420e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -4.130e-02 -4.760e-02 -5.520e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.280e-02  8.640e-02  1.027e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.760e-02  9.240e-02  1.076e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.810e-02  8.940e-02  9.780e-02]]"
